Name,Retail Price,Wholesale Price,Quantity
ball cock 15mm jp m,200,140.0,70
Ball Cock 15mm JP Heavy,250,200.0,54
Ball Cock 15mm Rkey,400,330.0,44
Ball Cock 20mm JP,200,150.0,57
Ball Cock 20mm Rkey,450,380.0,20
ball cock 25mm r,350,280.0,14
Ball Valve 15mm Arina,220,180.0,20
Ball Valve 15mm Eco Flow,190,170.0,89
Ball Valve 20mm Arina,300,255.0,33
Ball Valve 20mm Eco Flow,270,237.0,24
Ball Valve 20mm Strana,120,95.0,102
Ball Valve 25mm Arina,400,375.0,0
Ball Valve 25mm Eco Flow,380,339.0,21
Ball Valve 32mm Rkey ,700,690.0,4
Bend For Mixer,150,100.0,108
Bondset Fast 1 Kg,240,220.0,5
Bottle Trap Stage,580,390.0,49
Bottle Trap Heavy,580,480.0,22
Bottle Trap Lite,480,410.0,8
Bottle Trap Pipe 12'',80,48.0,100
Bottle Trap Pipe 15'',90,60.0,37
Bottle Trap Pipe 18'',100,72.0,79
Cabinet Mirror,1450,1350.0,0
Chand Tara Set ,80,50.0,93
Chand Tara Set Double Hole,120,80.0,10
Check Valve 15mm Arina,120,105.0,156
Check Valve 15mm Matrix,200,170.0,0
Check Valve 20mm Arina ,180,153.0,78
Check Valve 20mm Matrix,300,267.0,18
Check Valve 20mm Vertical Novex,170,150.0,28
Check Valve 25mm Arina,280,222.0,45
Check Valve 25mm Matrix,400,372.0,47
Check Valve 32mm Matrix,700,700.0,19
Check Valve 32mm Vertical Rkey,750,650.0,21
Checknut For Pillar Cock,35,25.0,38
Clutch ,250,180.0,121
Cockroach Jali 5''  Square,180,130.0,1
Cockroach Jali 5'' Cut Round,150,110.0,33
Cockroach Jali 5'' Plain Round,150,110.0,81
Connecter 3/4 Ewc,150,80.0,97
Connecter 4/5,150,80.0,64
connection 12'',65,55.0,47
Connection 18'' Brass,80,65.0,99
Connection 18'' Leg,90,65.0,162
Connection 18'' Rkey,90,72.0,22
Connection 18'' Rkey Leg,90,85.0,57
Connection 18'' SS,70,52.0,189
Connection 24'' Brass,90,73.0,11
Connection 24'' Leg,100,68.0,289
Connection 24'' SS,70,60.0,152
Connection 24'' SS Rain Flow,80,60.0,1
Connection 30'' Brass,100,81.0,83
Connection 30'' SS,90,68.0,26
Connection 36'' Brass,110,89.0,11
Connection 36'' SS,100,76.0,7
Connection 48'' SS,120,100.0,57
Connection 72'' SS,160,132.0,13
Connector Half Set,150,80.0,59
Corner Acrylic 4mm,350,250.0,9
Corner Acrylic 6mm,480,410.0,6
Corner Glass 10'',190,170.0,1
Corner Glass 12'' ,200,180.0,23
Corner Glass 12'' Brass,520,425.0,3
Corner SS Heavy,400,300.0,95
Corner SS Lite,300,220.0,76
CP Elbow,120,90.0,14
CP Pluck Female,40,25.0,61
CP Pluck Male,40,25.0,136
CP Socket,80,60.0,20
CP Tee,150,100.0,22
Extension 1'' Brass Heavy,60,45.0,554
Extension 1'' SS,30,12.0,1923
Extension 1.5'' Brass,60,42.0,351
Extension 1.5'' Brass Heavy,80,60.0,375
Extension 1.5'' SS,40,17.0,1126
Extension 1''Brass,45,30.0,325
Extension 2'' Brass,75,57.0,7
Extension 2'' Brass Heavy,100,71.0,198
Extension 2'' SS,50,22.0,560
Extension 2.5'' Brass,90,71.0,8
Extension 2.5'' Brass Heavy,120,85.0,180
Extension 2.5'' SS,60,27.0,583
Extension 3'' Brass,105,85.0,165
Extension 3'' Brass Heavy,140,100.0,93
Extension 3'' SS,70,34.0,425
Extension 4'' SS,90,70.0,11
Extension 6'' SS,120,90.0,76
F.F  Jali Complete lite Male,20,10.0,160
F.F  Jali Complete lite Female,20,10.0,180
F.F Jail,10,4.0,280
F.F Jail 3/4'',15,8.0,88
F.F Jail Complete Heavy Male,30,20.0,718
F.F Jali Complete Heavy Female,30,20.0,155
Face 2 Way Rising,70,60.0,26
Face C/S/C 2'',90,70.0,1
Face C/S/C 2.75'',100,80.0,1
Face C/S/C 3'',100,80.0,38
Face Disc 22/1.5,100,65.0,136
Face Disc 3/4'',100,68.0,124
Face Disc C/S/C,100,60.0,149
Face Disc C/S/C 3/4,150,85.0,2
Face Disc Heavy,50,40.0,630
Face Disc Jeg. 3/4'',200,140.0,23
Face Disc Jeg. 3/4'' Full,250,180.0,5
Face Disc Jeg. C/S/C,300,200.0,2
Face Disc Jeq. 3/4'' Regular,200,140.0,22
Face Disc Medium,40,31.0,913
Face Disc New Jeg.,200,120.0,25
Face Disc Perry,100,55.0,162
Face Disc Psg Heavy,65,50.0,84
Face Disc Psg Medium,55,40.0,76
Face Disc Z,50,36.0,425
Face Disc Zem 3/4,200,140.0,6
Face No.1,45,40.0,648
Face No.2,50,45.0,0
Face No.3,60,54.0,0
Face No.4,70,64.0,144
Face No.5,80,69.0,254
Fastener For Wall Hugh L Key,400,350.0,34
Fastener For Wall Hung Long,0,0.0,19
Fastener For Wall Hung MS,150,100.0,12
Fastener For Wall Hung Mutha,400,350.0,9
Fastener For Wall Hung SS,250,200.0,91
Fastener MS,20,12.0,62
Fastener SS,50,45.0,387
Flange CP Brass,40,30.0,352
Flange CP Heavy,20,8.0,893
Flange CP Lite,10,5.0,2774
LipkaFloor channel drain 12/4'' ,1860,1545.0,2
LipkaFloor channel drain 18/4'' ,2290,1900.0,2
Floor Channel Drain Jali 12'' Tile,1100,820.0,9
Floor Channel Drain Jali 18'',1150,860.0,3
Floor Channel Drain Jali 18'' Tile,1250,910.0,4
Floor Channel Drain Jali 24'',1250,960.0,3
Floor Channel Drain Jali 24'' Tile,1300,1025.0,4
Floor Channel Drain Jali 5'' Tile,580,480.0,14
Floor Channel Drain Jali12'',1050,760.0,3
Floor Jail 3/3,50,27.0,43
Floor Jali  5'' Locking Plain Round,80,40.0,95
Floor Jali  5'' Locking Plain Squire,100,60.0,99
Floor Jali  6/6,80,51.0,85
Floor Jali 10/10,250,195.0,1
Floor Jali 12/12,350,285.0,0
Floor Jali 3'' Cut,20,15.0,199
Floor Jali 3'' Cut Mittal,10,8.0,0
Floor Jali 3'' Plain ,20,15.0,131
Floor Jali 3'' Plain Mittal,10,8.0,72
Floor Jali 4'' Cut ,25,17.0,307
Floor Jali 4'' Cut Mittal,12,9.0,528
Floor Jali 4'' Plain,25,17.0,525
Floor Jali 4'' Plain Mittal,12,9.0,2475
Floor Jali 4/4,60,35.0,86
Floor Jali 5'' Cut,30,19.0,317
Floor Jali 5'' Cut Mittal,15,10.0,288
Floor Jali 5'' Locking  Slice,0,0.0,75
Floor Jali 5'' Locking Cut Round,80,40.0,64
Floor Jali 5'' Locking Cut Squire,100,60.0,57
Floor Jali 5'' Locking Cut Wi.Fi,100,50.0,13
Floor Jali 5'' Locking Plain Wi.Fi,100,50.0,55
Floor Jali 5'' plain,30,19.0,428
Floor Jali 5'' Plain Mittal,15,10.0,1624
Floor Jali 5/5,70,43.0,114
Floor Jali 6'',50,30.0,24
Floor Jali 8/8,180,100.0,50
Floor Jali Double Hole,40,30.0,0
Glassi Concealed Brass,150,120.0,37
Glassi Concealed SS,90,50.0,3
Grab Bar 12'',260,230.0,0
Grab Bar 15'',300,260.0,7
Grab Bar 18'',340,290.0,4
Grab Bar 9'',220,200.0,14
Hand Shower Brass,450,350.0,10
Hand Shower Multy Flow,300,130.0,25
Handle Aria,150,120.0,19
Handle B6,100,80.0,51
Handle Bat,120,90.0,50
Handle Corsa,120,80.0,0
handle jeg.,200,180.0,6
Handle Diverter,300,300.0,5
Handle Jeg. Imp.,150,100.0,5
Handle Jeg. Regular,200,180.0,13
Handle Misty,90,70.0,97
Handle Oreo,70,50.0,21
Handle Paras,200,200.0,12
handle tamatar Imp.,100,50.0,43
Handle Stag Gol,160,160.0,6
Handle Tamatar,130,110.0,45
Handle Tringle,80,60.0,8
Handle Turbo,80,60.0,7
Health Faucet Gun Avs,80,50.0,71
Health Faucet Gun Dolphin,300,250.0,16
Health Faucet Gun Jag..,180,100.0,57
Health Faucet Gun Mahindra,250,220.0,63
Health Faucet Gun Nova,220,180.0,68
Health Faucet Gun Oskar,350,300.0,3
Health Faucet Gun Raja,350,260.0,5
Health Faucet Gun Rozor,300,250.0,37
Health Faucet Gun Squire,300,280.0,3
Health Faucet Set Avs,280,180.0,10
Health Faucet Set Dolphin,0,0.0,0
Health Faucet Set Jag.,450,380.0,8
Health Faucet Set Jag.,450,310.0,-8
Health Faucet Set Mahindra,520,420.0,0
Health Faucet Set Nova,480,350.0,11
Health Faucet Set Oskar,600,500.0,0
Health Faucet Set Ozzo,200,100.0,84
Health Faucet Set Pac,0,0.0,0
Health Faucet Set Roza,600,0.0,0
Health Faucet Set Tip Top,350,250.0,0
Hex Nippal Psg,60,40.0,92
Hex Nippal SS,30,12.0,1374
Hinges One Pcs,50,30.0,313
Hinges Tip Top Classic,50,30.0,74
Hook For Health Faucet,40,25.0,22
Hook For Health Faucet Abs,20,10.0,370
Hook For Health Faucet Brass,60,43.0,195
Jet American 1.5Mtr Heavy,300,220.0,16
Jet American 1Mtr Heavy,280,200.0,90
Jet American 1Mtr Lite,140,80.0,99
Jet Multy 1.5Mtr Heavy,200,150.0,37
Jet Multy 1Mtr Heavy,180,130.0,160
Jet Multy 1Mtr Lite,130,80.0,36
Khoonti 10Page,180,120.0,0
Khoonti 2Page,140,120.0,16
Khoonti 6Pege,120,72.0,205
Khoonti 8Pege,150,96.0,2
Khoonti Emmon 6Pegs,200,180.0,0
Khoonti Emmron 4Pegs,140,132.0,28
Leg For Center Hole Mixer 12'',250,200.0,14
Leg For Center Hole Mixer 3'',60,45.0,28
Leg For Center Hole Mixer 4'',80,55.0,46
Leg For Center Hole Mixer 6'',150,100.0,24
Leg For Wall Mixer Brass,200,150.0,13
Leg For Wall Mixer Parko,280,230.0,9
Leg For Wall Mixer SS,150,80.0,14
Lift Cock,160,140.0,8
LipkaCockroach jali cut ,525,480.0,24
LipkaCockroach jali plain,525,480.0,65
LipkaFloor Jali 5'' Cut ,70,57.0,89
LipkaFloor Jali 5'' Locking Cut  Round,140,118.0,94
LipkaFloor Jali 5'' Locking Cut  squir,325,294.0,0
LipkaFloor Jali 5'' Locking plain  Round,140,118.0,180
LipkaFloor Jali 5'' Locking Plain  Sqr,325,294.0,80
LipkaFloor Jali 5'' Plain ,70,57.0,180
Long Body China,150,120.0,91
Mirror 16/20,350,280.0,12
Mirror 24/18,450,390.0,21
Mirror 24/30,750,650.0,1
Mirror Led,1050,900.0,5
Mosco Ado. 20mm,0,350.0,7
Mosco Ado.25mm,0,300.0,7
Mosco Adopter 15mm,0,580.0,0
Mosco Angle Valve,0,460.0,8
Mosco Angle Valve Squire,90,72.0,0
Mosco Bib Cock,0,440.0,31
Mosco Bib Cock Squire,90,72.0,29
Mosco Connection 18'',60,50.0,8
Mosco Connection 24'',70,60.0,9
Mosco Connection 36'',100,82.0,0
Mosco Long Bend,70,60.0,48
Mosco Long Body,0,560.0,9
Mosco Long Body Squire,100,85.0,9
Mosco Nozzle Cock,0,480.0,1
Mosco Pillar Cock,50,46.67,73
Mosco Sink Cock,150,130.0,35
Mosco Swanneck,150,130.0,24
Mosco Waste Jali,30,20.84,102
Mosco Waste Pipe,70,60.0,221
Mosco Waste Pipe Mezic,50,41.0,101
Nozzle Cock Matrix,150,140.0,109
Nozzle CP Female,40,26.0,166
Nozzle CP Male,40,26.0,67
Nozzle Female,25,22.0,36
Nozzle Mala,30,22.0,78
Nut Dual Flash,120,80.0,72
One Pcs Ball Cock China,150,90.0,10
One Pcs Ball Cock R,250,180.0,19
One Pcs Button,100,50.0,86
One Pcs Fitting,550,400.0,0
One Pcs Fitting ,400,250.0,9
One Pcs Fitting 7'',600,400.0,48
One Pcs Fitting 8'',600,400.0,15
One Pcs Fitting10'',600,400.0,39
One Pcs Fitting11'',600,400.0,11
One Pcs Fitting9'',600,400.0,50
Paper Holder A,150,100.0,35
polner Paper Holder ,510,380.0,28
Pest Holder,150,110.0,27
Polner  Double Soap Dish No.5,594,445.0,12
Polner dispenser b-3,678,508.0,10
Polner Dispenser No.3,594,445.0,2
Polner double soap dish b-5,708,531.0,1
Polner napkin ring no7,438,328.0,42
Polner rob hook b-4,330,247.0,5
Polner soap dish b-1,414,310.0,27
Polner Soap Dish No.1,357,268.0,27
Polner Soap Dish With Tumbler No.6,759,570.0,8
Polner soap-tumbler b-6,816,612.0,6
Polner Towel Rack,1560,1170.0,11
Polner Towel Rod 24'',594,445.0,9
Polner Tumbler No.2,534,400.0,7
Polner tumbler b-2,594,445.0,10
Pup Up Waste Jail  6'',350,250.0,57
Pup Up Waste Jail 4'',280,180.0,140
Pup Up Waste Jail 4'' Ceramic,400,240.0,18
Pup Up Waste Jail 4'' Heavy,550,350.0,20
Pup Up Waste Jail 6'' Ceramic Heavy,750,500.0,0
Pup Up Waste Jail 8'' Ceramic,950,750.0,2
Pup Up Waste Jail 8'' Heavy,850,700.0,10
Push Cock  Brass,180,150.0,39
Push Cock For Urinal,250,200.0,24
Push Cock Sparrow,250,220.0,74
R.O Knob Heavy,50,40.0,90
R.O Knob Medium,45,35.0,146
R.O Nippal,90,70.0,12
R.O Set,120,98.0,52
Rod For Ball Cock Brass,70,55.0,15
Shelf Glass 16'',190,170.0,12
Shelf Glass 18'',200,180.0,6
Shelf Glass Brass,520,450.0,21
Shelf Multy  No. 4005,700,650.0,0
Shelf Multy SS,1000,900.0,3
Shelf Multy SS No;4008,1150,1000.0,4
Shelf Ss 12'',300,220.0,27
Shelf Ss 14'',350,280.0,2
shelf ss 16'',380,300.0,73
Shower  Ultra 6'',300,150.0,112
Shower 3'',200,110.0,8
Shower 8'' Stage  Ultra,450,240.0,15
Shower Brass Komal,450,350.0,0
Shower Brass Sagar,680,550.0,6
Shower China 8'',400,350.0,3
Shower Collar D/B 12'',1700,1220.0,9
Shower Collar D/B 6'',650,380.0,30
Shower Collar D/B 8''',850,580.0,50
Shower Collar Stage 6'',650,380.0,27
Shower Laksh 6'',300,200.0,4
Shower Maze 10'',1800,1400.0,10
Shower Maze D/B 12'',1900,1750.0,10
Shower Maze D/B 8''',1200,780.0,60
Shower Maze D/B6'',750,580.0,32
Shower Rod  Round 24'',300,180.0,1
Shower Rod 12'' SS,150,100.0,0
Shower Rod 15'' SS,170,115.0,56
Shower Rod 18  Brass,750,550.0,11
Shower Rod 18'' Brass Nov,300,180.0,4
Shower Rod 18'' SS,200,130.0,97
Shower Rod 24'' SS,350,200.0,24
Shower Rod 9'' SS,100,85.0,8
Shower Rod 9'' SS Round,70,50.0,66
Shower Rod Round 15'',130,90.0,63
Shower Rod Round 18'',160,100.0,69
Shower Rod Round 3/4'' 12'',180,120.0,3
Shower Rod Round 9'',60,50.0,0
Shower Round D/B 8'' ,1200,780.0,56
Shower Tubes 1 Mtr. R Key,200,160.0,26
Shower Tubes 1.5Mtr.,260,160.0,105
Shower Tubes 1.5Mtr. Rekey,250,180.0,20
Shower Tubes 1Mtr. ,220,140.0,220
Shower Tubes 1Mtr. Lite,120,80.0,6
Shower Tubes 1Mtr. Tiger,150,100.0,135
Shower Tubes N.V 1 Mtr.,300,195.0,20
Shower Ultra 12'',900,750.0,0
Shower Ultra 4'' ,200,100.0,158
Shower Ultra 4'' Red Lite,100,70.0,164
Shower Ultra 6'' Red Lite,150,100.0,91
Shower Ultra 8'' Red Lite,250,150.0,40
Silicon,150,125.0,0
Sink Jali 3'',60,37.0,125
Sink Jali 4'',80,42.0,303
Sink Jali 4'' SS,150,80.0,50
Sink Jali Sqr.,200,130.0,22
Sink Jali SS 3'',200,120.0,11
Soap Dish  Double,150,110.0,0
Soap Dish lite,100,65.0,31
Soap Dispenser  Kingvictoria,200,150.0,3
Soap Dispenser Capsule Black ,150,120.0,0
Soap Dispenser Capsule White ,150,120.0,133
Soap Dispenser Foam,450,400.0,3
Soap Dispenser SS,350,300.0,31
Soap Dispenser Victoria,250,180.0,54
soap dish brass H,350,280.0,65
Spout  Lite,480,375.0,20
Spout Aria 3/4'' Long,700,640.0,1
Spout Qubix,580,490.0,20
Taps Angle Valve Tikona,200,180.0,32
Taps Aria  Wall Mounted Single Lever,1950,1800.0,1
Taps Aria 2 Way Angle Valve,722,750.0,7
Taps Aria 2 Way Bib Cock,750,780.0,0
Taps Aria Angle Valve,380,360.0,18
Taps Aria Bend Mixer,1850,1800.0,3
Taps Aria Bend Mixer 3 Way,2200,2100.0,2
Taps Aria Bib Cock,400,405.0,6
Taps Aria Center Hall Mixer,1500,1300.0,1
Taps Aria Center Hole Mixer Single Lever,1500,1425.0,7
Taps Aria Long Body,440,440.0,90
Taps Aria Pillar Cock,680,650.0,9
Taps Aria Pillar Cock 12'',1300,1150.0,3
Taps Aria Sink Cock,900,840.0,12
Taps Aria Sink Mixer,1600,1450.0,1
Taps Aria Sink Mixer Long,1800,1500.0,0
Taps Aria Swan Neck,900,840.0,45
Taps Aria Swan Neck Long,980,925.0,16
Taps Aria Table Mounted Sink Mixer,1950,1800.0,15
Taps Aria Tall Body 12'',2050,2000.0,10
Taps B6 2 Way Angle Valve,480,480.0,11
Taps B6 2 Way Bib Cock,0,0.0,0
Taps B6. Bib Cock,290,270.0,3
Taps B6. Sink Mixer,1250,1217.0,5
Taps B6. Swan Neck,550,520.0,0
Taps B6.Angle Valve,250,230.0,48
Taps B6.Bend Mixer,1480,1480.0,19
Taps B6.Center Hall Mixer,1050,950.0,16
Taps B6.Long Body,300,280.0,116
Taps B6.Pillar Cock,400,380.0,9
Taps B6.Sink Cock,550,520.0,1
Taps Bat  Sink Mixer,1650,1567.0,0
Taps Bat 2 Way Angle Valve,580,599.0,15
Taps Bat 2 Way Bib Cock,790,764.0,13
Taps Bat Angle Valve,380,360.0,125
Taps Bat Bend Mixer,1850,1870.0,14
Taps Bat Bib Cock,400,400.0,22
Taps Bat Center Hall Mixer,1250,1200.0,8
Taps Bat Consealed15mm,600,550.0,7
Taps Bat Consealed20mm,650,600.0,0
Taps Bat Long Body,440,440.0,67
Taps Bat Pillar Cock,480,440.0,33
Taps Bat Sink Cock,900,850.0,11
Taps Bat Swanneck,950,913.0,10
Taps Md. Angle Valve,300,280.0,22
Taps Md. Bib Cock,320,300.0,53
Taps Md. Long Body,350,320.0,22
Taps Md. Nozzle Cock,350,320.0,48
Taps Md. Washing Machine,350,320.0,15
Taps Misty 2 Way Angle Valve,480,440.0,0
Taps Misty 2 Way Bib Cock,580,540.0,25
Taps Misty Angle Valve,250,230.0,108
Taps Misty Bend Mixer,1480,1480.0,5
Taps Misty Bib Cock,290,275.0,51
Taps Misty Center Hall Mixer,1050,900.0,19
Taps Misty Concealed 15mm,450,400.0,67
Taps Misty Concealed 20mm,550,450.0,2
Taps Misty Long Body,300,290.0,6
Taps Misty Pillar Cock,400,380.0,0
Taps Misty Sink Cock,550,480.0,6
Taps Misty Sink Mixer,1250,1100.0,6
Taps Misty Swanneck,550,500.0,4
Taps Orio 2 Way Angle Valve,450,375.0,23
Taps Orio 2Waybib Cock,450,375.0,25
Taps Orio Angle Valve,180,160.0,248
Taps Orio Bend Mixer,1400,1100.0,12
Taps Orio Center Hall Mixer,1000,750.0,23
Taps Orio Concealed 15mm,380,280.0,57
Taps Orio Long Body,220,200.0,66
Taps Orio Nozzle Cock,250,200.0,30
Taps Orio Pillar Cock,0,0.0,0
Taps Orio Sink Cock,450,320.0,56
Taps Orio Sink Mixer,1200,900.0,12
Taps Orio Swan Neck,450,310.0,15
Taps Orio Wall Mixer Non Telephonic,0,0.0,0
Taps Orio Washing Machine Tap,250,200.0,1
Taps Paras 2 Way Angle,750,708.0,6
Taps Paras 2 Way Bib Cock,800,781.0,9
Taps Paras Angle Valve,410,380.0,21
Taps Paras Bend Mixer,1850,2050.0,1
Taps Paras Bib Cock,450,418.0,12
Taps Paras Center Hall Mixer,1500,1450.0,5
Taps Paras Long Body,520,583.0,24
Taps Paras Pillar Cock,750,680.0,4
Taps Paras Sink Cock,790,704.0,0
Taps Paras Sink Mixer,1650,1562.0,1
Taps Paras Swan Neck,790,750.0,10
Taps Stone Center Hole Mixer,1100,950.0,5
Taps Turbo Angle Valve,200,180.0,0
Teflon Tape Astral,15,11.0,359
Teflon Tape Lite,8,4.8,8560
Tip Top Ball Cock Classic,70,50.0,1102
Tip Top Ball Cock Deluxe,180,115.0,109
Tip Top Cistern Fitting  Classic,300,220.0,196
Tip Top Cistern Fitting Dual Flush,950,825.0,16
Tip Top Cistern Fitting One Piece,780,680.0,1
Tip Top Cistern Fitting Top Lifting,750,600.0,9
Tip Top Cistern Handle Classic,70,45.0,15
Tip Top Cistern Handle Deluxe,80,50.0,0
Tip Top Cistern Ivy,600,520.0,6
Tip Top Cistern Sky Line,750,700.0,7
Tip Top Cistern Slim-Sleek,550,500.0,69
Tip Top One Piece Ball Cock,250,160.0,20
Tip Top Push Cock,70,54.0,71
Tip Top Seat Cover Classic Ivy,310,250.0,0
Tip Top Seat Cover Classic White,300,240.0,55
Tip Top Seat Cover Clover Hydraulic Ivy,700,600.0,3
Tip Top Seat Cover Clover Hydraulic W,700,600.0,12
Tip Top Seat Cover Codi Hydraulic Ivy,700,600.0,3
Tip Top Seat Cover Codi Hydraulic W,700,600.0,20
Tip Top Seat Cover Ewc Hydraulic Ivy,700,600.0,3
Tip Top Seat Cover Ewc Hydraulic W,700,600.0,7
Tip Top Seat Cover Square Hydraulic Ivy,700,600.0,3
Tip Top Seat Cover Square Hydraulic W,700,600.0,6
Tip Top Shower 3'',300,250.0,0
Tip Top Shower 5'',400,325.0,11
Tip Top Shower 6'',450,350.0,5
Tip Top Shower 8'',550,450.0,1
Tip Top Syphon Classic,160,115.0,116
Tip Top Syphon Washer S.D,50,30.0,18
Tip Top Taps 2Way Angle Valve PP,150,130.0,31
Tip Top Taps 2Way Bib Cock PP,150,130.0,0
Tip Top Taps Angle Valve Deluxe,80,66.67,55
Tip Top Taps Angle Valve PP,70,50.0,74
Tip Top Taps Angle Valve Ptmt,150,150.0,23
Tip Top Taps Bib Cock Deluxe,80,66.67,84
Tip Top Taps Bib Cock PP,70,50.0,312
Tip Top Taps Bib Cock Ptmt,170,170.0,28
Tip Top Taps Long Body Deluxe,100,81.66,95
Tip Top Taps Long Body PP,80,62.5,1
Tip Top Taps Long Body Ptmt,180,180.0,34
Tip Top Taps Nozzle Cock PP,70,54.0,12
Tip Top Taps Pillar Cock Deluxe,100,82.0,59
Tip Top Taps Pillar Cock PP,80,62.5,36
Tip Top Taps Pillar Cock Ptmt,200,190.0,0
Towel Rake 4018,1150,1050.0,5
Towel Rake Folding,1000,850.0,13
Towel Ring,250,140.0,4
Towel Ring L,100,55.0,68
Towel Ring Polner 2908,630,525.0,3
Polner Towel Ring  In-07,438,365.0,19
Polner Towel Ring  Ru07 ,378,315.0,24
Towel Rod Multy,450,300.0,93
Towel Rod SS  24'',180,160.0,4
Towel Rod SS 18'',160,140.0,53
Urinal Bracket,50,30.0,236
Urinal Spreader Heavy,240,190.0,11
Urinal Spreader lite,150,125.0,129
Urinal Spreader Medium,200,160.0,30
Wall Hung Ball Cock,450,350.0,0
Wash Basin Bracket 12'',60,47.0,195
Wash Basin Bracket 15'',70,57.0,64
Wash Basin Bracket 18'',100,67.0,14
Washer SS For Center Hole,10,5.0,123
Washer SS For Pillar Cock,10,5.0,2880
Washer Syphon 1/2'',10,6.5,254
Washer Syphon 3/4'',10,6.5,218
Washing Machine Nozzle,50,35.0,224
Waste Jali 4'' SS lite,90,50.0,201
Waste Jali 6'' Brass,350,220.0,51
Waste Jali 6'' Brass 1.5'',400,280.0,2
Waste Jali 6'' SS,150,80.0,74
Waste Jali 9'' Brass,550,425.0,14
Waste Jali Lapino,120,85.0,151
Waste Pipe Dolo,50,35.0,371
Waste Pipe Polo,20,10.0,11
washer connection,50,30.0,27
washer toti,50,30.0,59
washer mixer,100,50.0,8
concealed cistern ball cock,450,300.0,10
floor jali 5'' locking squir wifi plain,100,80.0,47
Floor jali 6'' locking squir wifi plain,140,100.0,24
foot valve big,1500,1300.0,0
